epoch	duration	product_id	open_px	high_px	low_px	close_px	cost_basis	unit_ccy	open_nop	high_nop	low_nop	close_nop	trade_cnt	win	loss	pnl_ccy	open_pnl	high_pnl	low_pnl	close_pnl
1549944751	23	5	394278.420	394412.929	394278.420	394374.000	394374.000	BTC	0	0.01	-0.0068	0.0032	5	2	0	JPY	0	0.7905172	0	0.7905172
1549944751	23												5	2	0	JPY	0	0.7905172	0	0.7905172
1549944780	3	5	394374.000	394581.000	394240.52	394581.000	394581.000	BTC	0.0032	0.0032	-0.01	-0.01	3	1	0	JPY	0.7905172	0.9215220	0.3633812	0.9215220
1549944780	3												3	1	0	JPY	0.7905172	0.9215220	0.3633812	0.9215220
1549944840	1	5	394581.000	394581.000	394419.94	394419.94	394581.000	BTC	-0.01	-0.01	-0.01	-0.01	0	0	0	JPY	0.9215220	2.5321220	0.9215220	2.5321220
1549944840	1												0	0	0	JPY	0.9215220	2.5321220	0.9215220	2.5321220
1549944960	28	5	394419.94	394681.260	394149.63005	394681.260	394681.260	BTC	-0.01	0	-0.01	-0.009	2	0	1	JPY	2.5321220	5.2352215	0.7915220	0.7915220
1549944960	28												2	0	1	JPY	2.5321220	5.2352215	0.7915220	0.7915220
1549945020	1	5	394681.260	394681.260	394304.85969	394304.85969	394681.260	BTC	-0.009	-0.009	-0.009	-0.009	0	0	0	JPY	0.7915220	4.17912479	0.7915220	4.17912479
1549945020	1												0	0	0	JPY	0.7915220	4.17912479	0.7915220	4.17912479
1549945080	1	5	394304.85969	394382.98	394304.85969	394382.98	394681.260	BTC	-0.009	-0.009	-0.009	-0.009	0	0	0	JPY	4.17912479	4.17912479	3.4760420	3.4760420
1549945080	1												0	0	0	JPY	4.17912479	4.17912479	3.47604200	3.47604200
1549945140	1	5	394382.98	394390.15	394382.98	394390.15	394681.260	BTC	-0.009	-0.009	-0.009	-0.009	0	0	0	JPY	3.4760420	3.4760420	3.4115120	3.4115120
1549945140	1												0	0	0	JPY	3.47604200	3.47604200	3.41151200	3.41151200
1549945260	1	5	394390.15	394490.3	394390.15	394490.3	394681.260	BTC	-0.009	-0.009	-0.009	-0.009	0	0	0	JPY	3.4115120	3.4115120	2.5101620	2.5101620
1549945260	1												0	0	0	JPY	3.41151200	3.41151200	2.51016200	2.51016200
1549945320	38	5	394490.3	394683.060	394490.3	394545.900	394545.900	BTC	-0.009	0	-0.01	-0.01	3	0	2	JPY	2.5101620	2.5101620	0.7750920	0.7750920
1549945320	38												3	0	2	JPY	2.51016200	2.51016200	0.77509200	0.77509200
1549945380	12	5	394545.900	394683.170	394501.000	394683.170	394683.170	BTC	-0.01	0.01	-0.01	0.01	2	1	0	JPY	0.7750920	1.2240920	0.1440920	1.2240920
1549945380	12												2	1	0	JPY	0.77509200	1.22409200	0.14409200	1.22409200
1549945440	1	5	394683.170	394683.170	394626.99	394626.99	394683.170	BTC	0.01	0.01	0.01	0.01	0	0	0	JPY	1.2240920	1.2240920	0.6622920	0.6622920
1549945440	1												0	0	0	JPY	1.22409200	1.22409200	0.66229200	0.66229200
1549945500	54	5	394626.99	394745.000	394626.99	394745.000	394745.000	BTC	0.01	0.01	0	0.01	2	0	1	JPY	0.6622920	1.0385920	0.6622920	1.0385920
1549945500	54												2	0	1	JPY	0.66229200	1.03859200	0.66229200	1.03859200
1549945560	53	5	394745.000	394813.260	394540	394737.000	394737.000	BTC	0.01	0.01	-0.01	0	5	2	1	JPY	1.0385920	1.7211920	-1.0114080	1.5984920
1549945560	53												5	2	1	JPY	1.03859200	1.72119200	-1.01140800	1.59849200
1549945620	60	5	394705.000	394705.000	394401.27	394401.27	394705.000	BTC	0	0	-0.01	-0.01	1	0	0	JPY	0	4.6357920	0	4.6357920
1549945620	60												1	0	0	JPY	1.59849200	4.63579200	1.59849200	4.63579200
1549945733	1	5	394401.27	394738.979	394401.27	394738.979	394738.979	BTC	-0.01	0	-0.01	-0.01	2	0	1	JPY	4.6357920	4.6357920	1.4755920	1.4755920
1549945733	1												2	0	1	JPY	4.63579200	4.63579200	1.47559200	1.47559200
1549945740	1	5	394738.979	394738.979	394445	394445	394738.979	BTC	-0.01	-0.01	-0.01	-0.01	0	0	0	JPY	1.4755920	4.4153820	1.4755920	4.4153820
1549945740	1												0	0	0	JPY	1.47559200	4.41538200	1.47559200	4.41538200
